University ;Faculty ;Qualifications;Year;Modules;Module Code;SAQA credits;Description 
null;null;null;null;MATHEMATICS 151 (SF);MAM151;null;null
null;null;null;null;PHYSICS 151 (SF);PHY151;null;null
null;null;null;2;MATHEMATICS 112;APM112;null;null
null;null;null;null;APPLIED MATHEMATICS 123;APM123;null;null
null;null;null;null;CHEMISTRY 114 (N);CHE114;null;null
null;null;null;null;CHEMISTRY 124 (N);CHE124;null;null
null;null;null;null;COMPUTER SCIENCE 101;COS101;null;null
null;null;null;null;MATHEMATICS 152 (SF);MAM152;null;null
null;null;null;null;PHYSICS 152 (SF);PHY152;null;null
null;null;null;3;CHEMISTRY 211;CHM211;null;null
null;null;null;null;CHEMISTRY 212;CHM212;null;null
null;null;null;null;COMPUTER SCIENCE 211;CSC211;null;null
null;null;null;null;COMPUTER SCIENCE 212;CSC212;null;null
null;null;null;null;MATHEMATICS 211;MAT211;null;null
null;null;null;null;MATHEMATICS 212;MAT212;null;null
null;null;null;null;MATHEMATICS 221;MAT221;null;null
null;null;null;null;DISCRETE MATHEMATICS;MAT232;null;null
null;null;null;null;PHYSICS 212;PHY212;null;null
null;null;null;null;PHYSICS 217;PHY217;null;null
null;null;null;null;PHYSICS 222;PHY222;null;null
null;null;null;null;PHYSICS 227;PHY227;null;null
null;null;null;4;CHEMISTRY 311;CHM311;null;null
null;null;null;null;CHEMISTRY 312;CHM312;null;null
null;null;null;null;COMPUTER SCIENCE 311;CSC311;null;null
null;null;null;null;COMPUTER SCIENCE 312;CSC312;null;null
null;null;null;null;MATHEMATICS 311;MAT311;null;null
null;null;null;null;MATHEMATICS 312;MAT312;null;null
null;null;null;null;MATHEMATICS 321;MAT321;null;null
null;null;null;null;MATHEMATICS 322;MAT322;null;null
null;null;null;null;PHYSICS 312;PHY312;null;null
null;null;null;null;PHYSICS 317;PHY317;null;null
null;null;null;null;PHYSICS 322;PHY322;null;null
null;null;null;null;PHYSICS 327;PHY327;null;null
